train shape torch.Size([60000, 28, 28])
Selected optimization level O3:  Pure FP16 training.
Defaults for this optimization level are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.310944
do one batch and break
training used time 0.18550 sec

Test set: Average loss: 2.2907, Accuracy: 1747/10000 (17%)

         330056 function calls (321510 primitive calls) in 11.548 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       89    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       38    0.000    0.000    0.001    0.000 typing.py:1435(_alias)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        2    0.000    0.000    0.000    0.000 dataloader.py:131(__init__)
        2    0.000    0.000    0.042    0.021 mnist.py:63(__init__)
       16    0.000    0.000    7.745    0.484 module.py:602(convert)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       92    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
       11    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.016    0.016 faster_rcnn.py:1(<module>)
       46    0.000    0.000    0.000    0.000 constraint_registry.py:87(register)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        6    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.001    0.001 pooling.py:1(<module>)
       13    0.000    0.000    0.000    0.000 inspect.py:171(_has_code_flag)
        2    0.000    0.000    0.074    0.037 context.py:273(_Popen)
        3    0.000    0.000    0.000    0.000 enum.py:864(_decompose)
        6    0.000    0.000    0.000    0.000 gettext.py:212(_expand_lang)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:625(PurePath)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
       70    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        2    0.000    0.000    0.000    0.000 googlenet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbolic_helper.py:1(<module>)
        2    0.000    0.000    0.097    0.048 dataloader.py:287(__iter__)
     10/2    0.000    0.000    0.000    0.000 module.py:1253(train)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:239(_set_array_types)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:231(boolean_dispatch)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
    32/30    0.000    0.000    0.000    0.000 dataloader.py:280(__setattr__)
       54    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        7    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
       23    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        2    0.000    0.000    0.001    0.000 batchnorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:1(<module>)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
        4    0.000    0.000    0.000    0.000 connection.py:516(Pipe)
        1    0.000    0.000    0.000    0.000 reductions.py:331(init_reductions)
        1    0.000    0.000    0.016    0.016 py3k.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
       28    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
       12    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        5    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
        1    0.000    0.000    0.002    0.002 std.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constraint_registry.py:1(<module>)
        1    0.000    0.000    0.058    0.058 hub.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        5    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
       12    0.000    0.000    0.000    0.000 argparse.py:586(_format_args)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        2    0.000    0.000    0.074    0.037 popen_fork.py:15(__init__)
       48    0.000    0.000    0.000    0.000 re.py:270(escape)
        3    0.000    0.000    0.000    0.000 enum.py:881(<listcomp>)
        1    0.000    0.000    0.001    0.001 histograms.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _initialize.py:1(<module>)
        4    0.000    0.000    0.000    0.000 queues.py:134(close)
       10    0.000    0.000    0.088    0.009 __init__.py:47(is_available)
        1    0.000    0.000    0.001    0.001 copy.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.011    0.011 __init__.py:133(_load_global_deps)
        1    0.000    0.000    0.003    0.003 financial.py:1(<module>)
        2    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
        3    0.000    0.000    0.000    0.000 traceback.py:369(from_list)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.005    0.005 subprocess.py:10(<module>)
        3    0.000    0.000    0.003    0.001 __init__.py:339(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.009    0.009 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        7    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        2    0.000    0.000    0.001    0.000 loss.py:1(<module>)
        4    0.000    0.000    0.000    0.000 queues.py:200(_finalize_close)
        1    0.000    0.000    0.002    0.002 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.001    0.001 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:187(add_param_group)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        2    0.000    0.000    0.083    0.042 process.py:142(join)
      110    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       27    0.000    0.000    0.000    0.000 enum.py:327(__getattr__)
       78    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
        3    0.000    0.000    0.000    0.000 extension.py:30(_check_cuda_version)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        2    0.000    0.000    0.083    0.042 popen_fork.py:40(wait)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       27    0.000    0.000    0.000    0.000 utils.py:95(__init__)
       12    0.000    0.000    0.000    0.000 argparse.py:1398(_add_action)
        7    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        9    0.000    0.000    0.000    0.000 _torch_docs.py:9(parse_kwargs)
        4    0.000    0.000    0.000    0.000 _utils.py:128(_rebuild_tensor)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        1    0.000    0.000    0.011    0.011 amp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 observer.py:1(<module>)
        4    0.000    0.000    0.000    0.000 queues.py:150(cancel_join_thread)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mnist.py:216(EMNIST)
        1    0.000    0.000    0.009    0.009 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
       51    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       77    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.002    0.001 init.py:354(kaiming_uniform_)
       20    0.000    0.000    0.000    0.000 _jit_internal.py:521(_overload)
        2    0.000    0.000    0.000    0.000 profiler.py:1(<module>)
        1    0.000    0.000    0.007    0.007 quantize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:26(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_opset10.py:1(<module>)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1473(_array_str_implementation)
       22    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.002    0.002 utils.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
       11    0.000    0.000    0.000    0.000 mnist.py:104(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:231(_sanity_check)
        4    0.000    0.000    0.000    0.000 popen_fork.py:24(poll)
       13    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.002    0.002 common_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:35(Tensor)
        1    0.000    0.000    0.002    0.002 _recursive.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
       37    0.000    0.000    0.000    0.000 argparse.py:1308(register)
       52    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
        4    0.000    0.000    0.003    0.001 utils.py:916(register_custom_op_symbolic)
        1    0.000    0.000    0.019    0.019 auto.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 __init__.py:25(_make_grads)
       26    0.000    0.000    0.001    0.000 core.py:6750(__init__)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lr_scheduler.py:62(wrapper)
      142    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 optimizer.py:32(__init__)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 argparse.py:1638(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.013    0.013 _pickle.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method torch._ops.torchvision._cuda_version}
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
        2    0.000    0.000    0.000    0.000 core.py:2975(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       73    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       65    0.000    0.000    0.000    0.000 enum.py:192(<genexpr>)
        7    0.000    0.000    0.000    0.000 enum.py:822(__or__)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
        1    0.000    0.000    0.007    0.007 argparse.py:4(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        5    0.000    0.000    0.000    0.000 module.py:832(_register_state_dict_hook)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
        1    0.000    0.000    0.011    0.011 reductions.py:1(<module>)
       10    0.000    0.000    0.000    0.000 frontend.py:51(__setattr__)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:23(<dictcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        2    0.000    0.000    0.000    0.000 mobilenet.py:1(<module>)
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
       46    0.000    0.000    0.000    0.000 util.py:48(debug)
        7    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        4    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
        2    0.000    0.000    0.000    0.000 synchronize.py:334(set)
        1    0.000    0.000    0.006    0.006 platform.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _initialize.py:79(check_params_fp32)
       42    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.074    0.037 context.py:222(_Popen)
       56    0.000    0.000    0.000    0.000 tensor.py:458(__hash__)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
        4    0.000    0.000    0.009    0.002 platform.py:746(uname)
        1    0.000    0.000    0.002    0.002 staggered.py:1(<module>)
        2    0.000    0.000    0.001    0.000 conv.py:85(reset_parameters)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        3    0.000    0.000    0.008    0.003 _ops.py:57(__getattr__)
        1    0.000    0.000    0.001    0.001 internal.py:1(<module>)
        8    0.000    0.000    0.000    0.000 module.py:289(register_parameter)
        1    0.000    0.000    0.001    0.001 handle.py:1(<module>)
        3    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        5    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
        1    0.000    0.000    0.001    0.001 ufunclike.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _register_onnx_ops.py:7(_register_custom_op)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        9    0.000    0.000    0.000    0.000 tensor.py:14(_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.004    0.004 cnn_mnist.py:18(__init__)
        1    0.000    0.000    0.001    0.001 backend_registry.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
        3    0.000    0.000    0.003    0.001 traceback.py:193(format_stack)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
      128    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        2    0.000    0.000    0.000    0.000 shufflenetv2.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signal.py:51(getsignal)
        1    0.000    0.000    0.003    0.003 symbolic_registry.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        1    0.000    0.000    0.000    0.000 _video_opt.py:2(<module>)
       74    0.000    0.000    0.000    0.000 reduction.py:43(register)
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       22    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.001    0.001 container.py:1(<module>)
        1    0.000    0.000    0.003    0.003 dataloader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:973(_sys_version)
        1    0.000    0.000    0.014    0.014 tensor.py:155(backward)
        1    0.000    0.000    0.003    0.003 subprocess.py:368(check_output)
        2    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        1    0.000    0.000    0.000    0.000 pickle.py:405(_Pickler)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        6    0.000    0.000    0.000    0.000 _jit_internal.py:563(_overload_method)
       19    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 fp16_optimizer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 voc.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 argparse.py:1809(_parse_known_args)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.001    0.001 segmentation.py:1(<module>)
        1    0.000    0.000    0.009    0.009 feedparser.py:5(<module>)
        2    0.000    0.000    0.000    0.000 signal_handling.py:63(handler)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        4    0.000    0.000    0.041    0.010 serialization.py:825(persistent_load)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.015    0.015 lsun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       12    0.000    0.000    0.000    0.000 argparse.py:1589(_add_action)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tensor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 video.py:1(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:396(_joinrealpath)
        2    0.000    0.000    0.000    0.000 serialization.py:847(_is_torchscript_zip)
        1    0.000    0.000    0.000    0.000 rnn.py:24(RNNBase)
        1    0.000    0.000    0.000    0.000 roi_heads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
        1    0.000    0.000    0.007    0.007 secrets.py:1(<module>)
       12    0.000    0.000    0.000    0.000 argparse.py:809(__init__)
        1    0.000    0.000    0.001    0.001 gradcheck.py:1(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.003    0.003 subprocess.py:448(run)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        6    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        4    0.000    0.000    0.000    0.000 _utils.py:134(_rebuild_tensor_v2)
       38    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        6    0.000    0.000    0.000    0.000 _jit_internal.py:537(get_class_name_lineno)
        1    0.000    0.000    0.000    0.000 frontend.py:415(ExprBuilder)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1774(parse_known_args)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        3    0.000    0.000    0.000    0.000 enum.py:792(_create_pseudo_member_)
        1    0.000    0.000    0.001    0.001 rpn.py:2(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1659(__new__)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        2    0.000    0.000    0.000    0.000 selectors.py:234(register)
        2    0.000    0.000    0.000    0.000 synchronize.py:296(notify_all)
        1    0.000    0.000    0.002    0.002 grad_mode.py:12(decorate_context)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
        1    0.000    0.000    0.001    0.001 densenet.py:1(<module>)
       69    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        2    0.000    0.000    0.001    0.001 dropout.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:348(get_lr)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.010    0.010 parser.py:5(<module>)
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1021(Path)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        4    0.000    0.000    0.000    0.000 util.py:229(cancel)
        1    0.000    0.000    0.000    0.000 optimizer.py:166(zero_grad)
        1    0.000    0.000    0.002    0.002 _ops.py:82(load_library)
       10    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
       46    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        8    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:712(TarInfo)
        1    0.000    0.000    0.000    0.000 container.py:235(ModuleDict)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:128(is_initialized)
        1    0.000    0.000    0.001    0.001 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1558(datetime)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:1(<module>)
        2    0.000    0.000    7.746    3.873 module.py:524(to)
        1    0.000    0.000    0.005    0.005 video_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mnist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
       14    0.000    0.000    0.000    0.000 subprocess.py:1632(<genexpr>)
        3    0.000    0.000    0.003    0.001 traceback.py:200(extract_stack)
       11    0.000    0.000    0.000    0.000 typing.py:496(__init__)
        1    0.000    0.000    0.000    0.000 wrap.py:1(<module>)
        1    0.000    0.000    0.008    0.008 platform.py:603(_syscmd_uname)
        2    0.000    0.000    0.000    0.000 selectors.py:268(close)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
       10    0.000    0.000    0.000    0.000 utils.py:8(parse)
        5    0.000    0.000    0.000    0.000 __init__.py:1583(_script_if_tracing)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.001    0.001 data_parallel.py:1(<module>)
        9    0.000    0.000    0.000    0.000 observer.py:12(_with_args)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        2    0.000    0.000    0.002    0.001 linear_relu.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:49(with_counter)
        2    0.000    0.000    0.000    0.000 selectors.py:351(register)
        2    0.000    0.000    0.000    0.000 queue.py:205(_init)
        2    0.000    0.000    0.001    0.000 context.py:75(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:41(QuantizedEngine)
        3    0.000    0.000    0.000    0.000 locale.py:350(_replace_encoding)
        2    0.000    0.000    0.001    0.000 _functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:25(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        2    0.000    0.000    0.000    0.000 serialization.py:44(_is_zipfile)
        3    0.000    0.000    0.000    0.000 mnist.py:119(_check_exists)
        1    0.000    0.000    0.001    0.001 random.py:21(manual_seed)
       14    0.000    0.000    0.000    0.000 frontend.py:43(__getattr__)
        1    0.000    0.000    0.001    0.001 lowrank_multivariate_normal.py:1(<module>)
        4    0.000    0.000    0.001    0.000 core.py:115(doc_note)
       12    0.000    0.000    0.001    0.000 argparse.py:2480(_get_formatter)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        8    0.000    0.000    0.001    0.000 hashlib.py:79(__get_builtin_constructor)
       11    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        2    0.000    0.000    0.000    0.000 backend_registry.py:47(register_backend)
        1    0.000    0.000    0.008    0.008 parser.py:1(<module>)
        2    0.000    0.000    0.002    0.001 linear.py:83(reset_parameters)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:1(<module>)
        1    0.000    0.000    0.001    0.001 worker.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _process_optimizer.py:1(<module>)
       75    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.012    0.012 flickr.py:1(<module>)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        2    0.000    0.000    0.001    0.001 context.py:90(Event)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       24    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        2    0.000    0.000    0.000    0.000 vision.py:9(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:143(_NetlocResultMixinBase)
       52    0.000    0.000    0.000    0.000 {built-in method torch._C.set_grad_enabled}
        9    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        4    0.000    0.000    0.000    0.000 init.py:69(calculate_gain)
        2    0.000    0.000    0.000    0.000 conv.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _ops.py:1(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
       37    0.000    0.000    0.000    0.000 enum.py:654(name)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
